Planck's Constant
  "electrodynamics": "https://en.wikipedia.org/wiki/Electrodynamics",
  "[78]": "#cite_note-bG2yp-80",
  "Charles-Ferdinand University": "https://en.wikipedia.org/wiki/Charles-Ferdinand_University",
  "Prague": "https://en.wikipedia.org/wiki/Prague",
  "Austrian": "https://en.wikipedia.org/wiki/Cisleithania",
  "[79]": "#cite_note-FOOTNOTEIsaacson2007164-81",
  "[80]": "#cite_note-Itl8r-82",
  "thermodynamics": "https://en.wikipedia.org/wiki/Thermodynamics",
  "continuum mechanics": "https://en.wikipedia.org/wiki/Continuum_mechanics",
  "[81]": "#cite_note-hXQin-83",
  "Manifesto of the Ninety-Three": "https://en.wikipedia.org/wiki/Manifesto_of_the_Ninety-Three",
  "Manifesto to the Europeans": "https://en.wikipedia.org/wiki/Manifesto_to_the_Europeans",
  "[82]": "#cite_note-FOOTNOTEScheideler2002333-84",
  "Royal Society": "https://en.wikipedia.org/wiki/Royal_Society",
  "Royal Astronomical Society": "https://en.wikipedia.org/wiki/Royal_Astronomical_Society",
  "[83]": "#cite_note-NYTimes_19191125-85",
  "Full text": "https://timesmachine.nytimes.com/timesmachine/1919/11/25/96868705.html?pageNumber=17",
  "Max Planck": "https://en.wikipedia.org/wiki/Max_Planck",
  "Walther Nernst": "https://en.wikipedia.org/wiki/Walther_Nernst",
  "Kaiser Wilhelm Institute for Physics": "https://en.wikipedia.org/wiki/Kaiser_Wilhelm_Institute_for_Physics",
  "[84]": "#cite_note-FOOTNOTEStachel2002534-86",
  "clarification needed": "https://en.wikipedia.org/wiki/Wikipedia:Please_clarify",
  "[85]": "#cite_note-FOOTNOTEWeinstein201518\u201319-87",
  "[86]": "#cite_note-EXcH6-88",
  "[87]": "#cite_note-FOOTNOTECalapriceLipscombe2005[httpsbooksgooglecombooksid5eWh2O_3OAQCpgPR19_\"Timeline\",_p._xix]-89",
  "light from another star should be bent": "https://en.wikipedia.org/wiki/Gravitational_lens",
  "Arthur Eddington": "https://en.wikipedia.org/wiki/Arthur_Eddington",
  "solar eclipse of 29 May 1919": "https://en.wikipedia.org/wiki/Solar_eclipse_of_29_May_1919",
  "The Times": "https://en.wikipedia.org/wiki/The_Times",
  "[88]": "#cite_note-Eddington-90",
  "Royal Netherlands Academy of Arts and Sciences": "https://en.wikipedia.org/wiki/Royal_Netherlands_Academy_of_Arts_and_Sciences",
  "[89]": "#cite_note-3gcYy-91",
  "general theory of relativity": "https://en.wikipedia.org/wiki/General_relativity",
  "Planck spectrum": "https://en.wikipedia.org/wiki/Planck_spectrum",
  "S. N. Bose": "https://en.wikipedia.org/wiki/S._N._Bose",
  "Foreign Member of the Royal Society (ForMemRS) in 1921": "https://en.wikipedia.org/wiki/List_of_Fellows_of_the_Royal_Society_elected_in_1921",
  "John Francis Hylan": "https://en.wikipedia.org/wiki/John_Francis_Hylan",
  "Columbia University": "https://en.wikipedia.org/wiki/Columbia_University",
  "Princeton University": "https://en.wikipedia.org/wiki/Princeton_University",
  "National Academy of Science": "https://en.wikipedia.org/wiki/National_Academy_of_Science",
  "White House": "https://en.wikipedia.org/wiki/White_House",
  "Viscount Haldane": "https://en.wikipedia.org/wiki/Viscount_Haldane",
  "King's College London": "https://en.wikipedia.org/wiki/King%27s_College_London",
  "[90]": "#cite_note-FOOTNOTEHoffmann1972145\u2013148-92",
  "[91]": "#cite_note-FOOTNOTEF\u00f6lsing1997499\u2013508-93",
  "Alexis de Tocqueville": "https://en.wikipedia.org/wiki/Alexis_de_Tocqueville",
  "Democracy in America": "https://en.wikipedia.org/wiki/Democracy_in_America",
  "[92]": "#cite_note-7gwHd-94",
  "[93]": "#cite_note-FOOTNOTEHolton198420-95",
  "Singapore": "https://en.wikipedia.org/wiki/Singapore",
  "Ceylon": "https://en.wikipedia.org/wiki/Ceylon",
  "Japan": "https://en.wikipedia.org/wiki/Japan",
  "Imperial Palace": "https://en.wikipedia.org/wiki/Tokyo_Imperial_Palace",
  "[94]": "#cite_note-FOOTNOTEIsaacson2007307\u2013308-96",
  "[95]": "#cite_note-38YkY-97",
  "[96]": "#cite_note-98",
  "[97]": "#cite_note-oxak7-99",
  "Palestine": "https://en.wikipedia.org/wiki/Palestine_(region)",
  "Sir Herbert Samuel": "https://en.wikipedia.org/wiki/Sir_Herbert_Samuel",
  "[98]": "#cite_note-FOOTNOTEIsaacson2007308-100",
  "Santiago Ram\u00f3n y Cajal": "https://en.wikipedia.org/wiki/Santiago_Ram%C3%B3n_y_Cajal",
  "King Alfonso XIII": "https://en.wikipedia.org/wiki/Alfonso_XIII_of_Spain",
  "[99]": "#cite_note-w74nv-101",
  "International Committee on Intellectual Cooperation": "https://en.wikipedia.org/wiki/International_Committee_on_Intellectual_Cooperation",
  "League of Nations": "https://en.wikipedia.org/wiki/League_of_Nations",
  "Geneva": "https://en.wikipedia.org/wiki/Geneva",
  "[100]": "#cite_note-Q5hgx-102",
  "[101]": "#cite_note-vNNnX-103",
  "Eric Drummond": "https://en.wikipedia.org/wiki/Eric_Drummond",
  "Oskar Halecki": "https://en.wikipedia.org/wiki/Oskar_Halecki",
  "Giuseppe Motta": "https://en.wikipedia.org/wiki/Giuseppe_Motta",
  "Gonzague de Reynold": "https://en.wikipedia.org/wiki/Gonzague_de_Reynold",
  "[102]": "#cite_note-e9Xyh-104",
  "Marie Curie": "https://en.wikipedia.org/wiki/Marie_Curie",
  "California Institute of Technology": "https://en.wikipedia.org/wiki/California_Institute_of_Technology",
  "[103]": "#cite_note-FOOTNOTEIsaacson2007368-105",
  "Chinatown": "https://en.wikipedia.org/wiki/Chinatown,_Manhattan",
  "Metropolitan Opera": "https://en.wikipedia.org/wiki/Metropolitan_Opera",
  "Jimmy Walker": "https://en.wikipedia.org/wiki/Jimmy_Walker",
  "[104]": "#cite_note-FOOTNOTEIsaacson2007370-106",
  "Harry Emerson Fosdick": "https://en.wikipedia.org/wiki/Harry_Emerson_Fosdick",
  "Riverside Church": "https://en.wikipedia.org/wiki/Riverside_Church",
  "Madison Square Garden": "https://en.wikipedia.org/wiki/Madison_Square_Garden",
  "Hanukkah": "https://en.wikipedia.org/wiki/Hanukkah",
  "Charlie Chaplin": "https://en.wikipedia.org/wiki/Charlie_Chaplin",
  "Hollywood": "https://en.wikipedia.org/wiki/Hollywood",
  "City Lights": "https://en.wikipedia.org/wiki/City_Lights",
  "Robert A. Millikan": "https://en.wikipedia.org/wiki/Robert_A._Millikan",
  "pacifist": "https://en.wikipedia.org/wiki/Pacifism",
  "[105]": "#cite_note-FOOTNOTEIsaacson2007373-107",
  "[106]": "#cite_note-FOOTNOTEIsaacson2007374-108",
  "Upton Sinclair": "https://en.wikipedia.org/wiki/Upton_Sinclair",
  "Carl Laemmle": "https://en.wikipedia.org/wiki/Carl_Laemmle",
  "Universal Studios": "https://en.wikipedia.org/wiki/Universal_Studios",
  "[107]": "#cite_note-FOOTNOTEChaplin1964320-109",
  "Walter Isaacson": "https://en.wikipedia.org/wiki/Walter_Isaacson",
  "[108]": "#cite_note-FOOTNOTEChaplin1964322-110",
  "Charles R. Macauley": "https://en.wikipedia.org/wiki/Charles_R._Macauley",
  "Nazis": "https://en.wikipedia.org/wiki/Nazi_Germany",
  "[109]": "#cite_note-FOOTNOTEF\u00f6lsing1997659-111",
  "[110]": "#cite_note-FOOTNOTEIsaacson2007404-112",
  "Gestapo": "https://en.wikipedia.org/wiki/Gestapo",
  "[111]": "#cite_note-113",
  "Enabling Act": "https://en.wikipedia.org/wiki/Enabling_Act_of_1933",
  "Antwerp": "https://en.wikipedia.org/wiki/Antwerp",
  "[112]": "#cite_note-FOOTNOTEIsaacson2007407\u2013410-114",
  "Hitler Youth": "https://en.wikipedia.org/wiki/Hitler_Youth",
  "[113]": "#cite_note-el4GB-115",
  "Dover": "https://en.wikipedia.org/wiki/Dover",
  "Ostende": "https://en.wikipedia.org/wiki/Ostende",
  "Oxford": "https://en.wikipedia.org/wiki/Oxford",
  "Gerald Holton": "https://en.wikipedia.org/wiki/Gerald_Holton",
  "[114]": "#cite_note-FOOTNOTEHolton1984-116",
  "German Student Union": "https://en.wikipedia.org/wiki/German_Student_Union",
  "Nazi book burnings": "https://en.wikipedia.org/wiki/Nazi_book_burnings",
  "Joseph Goebbels": "https://en.wikipedia.org/wiki/Joseph_Goebbels",
  "[115]": "#cite_note-Jerome-117",
  "Max Born": "https://en.wikipedia.org/wiki/Max_Born",
  "[116]": "#cite_note-FOOTNOTEEinstein1954197-118",
  "Oliver Locker-Lampson": "https://en.wikipedia.org/wiki/Oliver_Locker-Lampson",
  "Cromer": "https://en.wikipedia.org/wiki/Cromer",
  "Roughton, Norfolk": "https://en.wikipedia.org/wiki/Roughton,_Norfolk",
  "[117]": "#cite_note-FOOTNOTEIsaacson2007422-119",
  "[118]": "#cite_note-3zIp7-120",
  "Winston Churchill": "https://en.wikipedia.org/wiki/Winston_Churchill",
  "Austen Chamberlain": "https://en.wikipedia.org/wiki/Austen_Chamberlain",
  "Lloyd George": "https://en.wikipedia.org/wiki/David_Lloyd_George",
  "[119]": "#cite_note-FOOTNOTEIsaacson2007419\u2013420-121",
  "Martin Gilbert": "https://en.wikipedia.org/wiki/Martin_Gilbert",
  "Frederick Lindemann": "https://en.wikipedia.org/wiki/Frederick_Lindemann,_1st_Viscount_Cherwell",
  "[120]": "#cite_note-Gilbert-122",
  "the Allies": "https://en.wikipedia.org/wiki/Allies_of_World_War_II",
  "Turkey": "https://en.wikipedia.org/wiki/Turkey",
  "\u0130smet \u0130n\u00f6n\u00fc": "https://en.wikipedia.org/wiki/%C4%B0smet_%C4%B0n%C3%B6n%C3%BC",
  "[121]": "#cite_note-aDu8s-123",
  "[122]": "#cite_note-FOOTNOTEClark1971-124",
  "[123]": "#cite_note-AP-125",
  "[note 3]": "#cite_note-gnriE-126",
  "[124]": "#cite_note-Guardian-127",
  "[125]": "#cite_note-FOOTNOTEF\u00f6lsing1997649,_678-128",
  "[126]": "#cite_note-Arntzenius2011-129",
  "Jewish quotas": "https://en.wikipedia.org/wiki/Jewish_quota",
  "Christ Church, Oxford": "https://en.wikipedia.org/wiki/Christ_Church,_Oxford",
  "[127]": "#cite_note-FFt5E-130",
  "[128]": "#cite_note-v8v06-131",
  "[129]": "#cite_note-FOOTNOTEF\u00f6lsing1997686\u2013687-132",
  "[130]": "#cite_note-mzNc5-133",
  "John von Neumann": "https://en.wikipedia.org/wiki/John_von_Neumann",
  "Kurt G\u00f6del": "https://en.wikipedia.org/wiki/Kurt_G%C3%B6del",
  "Bruria Kaufman": "https://en.wikipedia.org/wiki/Bruria_Kaufman",
  "accepted interpretation": "https://en.wikipedia.org/wiki/Copenhagen_interpretation",
  "quantum physics": "https://en.wikipedia.org/wiki/Quantum_physics",
  "Einstein\u2013Szil\u00e1rd letter": "https://en.wikipedia.org/wiki/Einstein%E2%80%93Szil%C3%A1rd_letter",
  "Le\u00f3 Szil\u00e1rd": "https://en.wikipedia.org/wiki/Le%C3%B3_Szil%C3%A1rd",
  "Edward Teller": "https://en.wikipedia.org/wiki/Edward_Teller",
  "Eugene Wigner": "https://en.wikipedia.org/wiki/Eugene_Wigner",
  "race to build an atomic bomb": "https://en.wikipedia.org/wiki/German_nuclear_energy_project",
  "[131]": "#cite_note-FOOTNOTEIsaacson2007630-134",
  "[132]": "#cite_note-o4fkQ-135",
  "[133]": "#cite_note-pRqWK-136",
  "Roosevelt": "https://en.wikipedia.org/wiki/Franklin_D._Roosevelt",
  "[134]": "#cite_note-4Z68g-137",
  "Belgian Royal Family": "https://en.wikipedia.org/wiki/Belgian_Royal_Family",
  "[135]": "#cite_note-eZym8-138",
  "Manhattan Project": "https://en.wikipedia.org/wiki/Manhattan_Project",
  "[136]": "#cite_note-z73PK-139",
  "Linus Pauling": "https://en.wikipedia.org/wiki/Linus_Pauling",
  "[137]": "#cite_note-FOOTNOTEClark1971[[Category:Wikipedia_articles_needing_page_number_citations_from_November_2020]]<sup_class=\"noprint_Inline-Template_\"_style=\"white-space:nowrap;\">&#91;<i>[[Wikipedia:Citing_sources|<span_title=\"This_citation_requires_a_reference_to_the_specific_page_or_range_of_pages_in_which_the_material_appears.&#32;(November_2020)\">page&nbsp;needed</span>]]</i>&#93;</sup>-140",
  "Bertrand Russell": "https://en.wikipedia.org/wiki/Bertrand_Russell",
  "a manifesto": "https://en.wikipedia.org/wiki/Russell%E2%80%93Einstein_Manifesto",
  "US citizenship": "https://en.wikipedia.org/wiki/Citizenship_of_the_United_States",
  "Phillip Forman": "https://en.wikipedia.org/wiki/Phillip_Forman",
  "meritocracy": "https://en.wikipedia.org/wiki/Meritocracy",
  "[138]": "#cite_note-FOOTNOTEIsaacson2007432-141",
  "National Association for the Advancement of Colored People": "https://en.wikipedia.org/wiki/National_Association_for_the_Advancement_of_Colored_People",
  "civil rights": "https://en.wikipedia.org/wiki/Civil_rights_movement_(1896%E2%80%931954)",
  "[139]": "#cite_note-142",
  "[140]": "#cite_note-FOOTNOTECalaprice2005148\u2013149-143",
  "W. E. B. Du Bois": "https://en.wikipedia.org/wiki/W._E._B._Du_Bois",
  "[141]": "#cite_note-FOOTNOTERobeson2002565-144",
  "[142]": "#cite_note-civil-145",
  "Lincoln University": "https://en.wikipedia.org/wiki/Lincoln_University_(Pennsylvania)",
  "historically black college": "https://en.wikipedia.org/wiki/Historically_black_college",
  "African Americans": "https://en.wikipedia.org/wiki/African_Americans",
  "Langston Hughes": "https://en.wikipedia.org/wiki/Langston_Hughes",
  "Thurgood Marshall": "https://en.wikipedia.org/wiki/Thurgood_Marshall",
  "[143]": "#cite_note-Jerome_Isis-146",
  "[144]": "#cite_note-147",
  "[145]": "#cite_note-148",
  "World Zionist Organization": "https://en.wikipedia.org/wiki/World_Zionist_Organization",
  "Chaim Weizmann": "https://en.wikipedia.org/wiki/Chaim_Weizmann",
  "[146]": "#cite_note-FOOTNOTEIsaacson2007290-149",
  "malaria": "https://en.wikipedia.org/wiki/Malaria",
  "[147]": "#cite_note-FOOTNOTERoweSchulmann2007161-150",
  "[148]": "#cite_note-FOOTNOTERoweSchulmann2007158-151",
  "nationalist": "https://en.wikipedia.org/wiki/Nationalism",
  "Israel": "https://en.wikipedia.org/wiki/Israel",
  "Zionist movement": "https://en.wikipedia.org/wiki/Zionism",
  "[149]": "#cite_note-152",
  "Ezriel Carlebach": "https://en.wikipedia.org/wiki/Ezriel_Carlebach",
  "David Ben-Gurion": "https://en.wikipedia.org/wiki/David_Ben-Gurion",
  "President of Israel": "https://en.wikipedia.org/wiki/President_of_Israel",
  "[150]": "#cite_note-Time-153",
  "[151]": "#cite_note-Msb2q-154",
  "Abba Eban": "https://en.wikipedia.org/wiki/Abba_Eban",
  "[152]": "#cite_note-FOOTNOTEIsaacson2007522-155",
  "Rabindranath Tagore": "https://en.wikipedia.org/wiki/Rabindranath_Tagore",
  "[153]": "#cite_note-BQH5A-156",
  "[154]": "#cite_note-aBOjz-157",
  "violin": "https://en.wikipedia.org/wiki/Violin",
  "German culture": "https://en.wikipedia.org/wiki/German_culture",
  "Leon Botstein": "https://en.wikipedia.org/wiki/Leon_Botstein",
  "[155]": "#cite_note-Botstein-158",
  "violin sonatas of Mozart": "https://en.wikipedia.org/wiki/Mozart_violin_sonatas",
  "Mozart": "https://en.wikipedia.org/wiki/Wolfgang_Amadeus_Mozart",
  "Beethoven's violin sonatas": "https://en.wikipedia.org/wiki/Beethoven%27s_violin_sonatas_(disambiguation)",
  "chamber music": "https://en.wikipedia.org/wiki/Chamber_music",
  "K\u00f6chel catalog": "https://en.wikipedia.org/wiki/K%C3%B6chel_catalog",
  "Alfred Einstein": "https://en.wikipedia.org/wiki/Alfred_Einstein",
  "[156]": "#cite_note-kGuWC-159",
  "[157]": "#cite_note-OIn6p-160",
  "Beethoven": "https://en.wikipedia.org/wiki/Ludwig_van_Beethoven",
  "Zoellner Quartet": "https://en.wikipedia.org/wiki/Zoellner_Quartet",
  "[158]": "#cite_note-Times-161",
  "[159]": "#cite_note-RR-162",
  "Juilliard Quartet": "https://en.wikipedia.org/wiki/Juilliard_Quartet",
  "Political views of Albert Einstein": "https://en.wikipedia.org/wiki/Political_views_of_Albert_Einstein",
  "Religious and philosophical views of Albert Einstein": "https://en.wikipedia.org/wiki/Religious_and_philosophical_views_of_Albert_Einstein",
  "Elsa Einstein": "https://en.wikipedia.org/wiki/Elsa_Einstein",
  "Vera Weizmann": "https://en.wikipedia.org/wiki/Vera_Weizmann",
  "Menahem Ussishkin": "https://en.wikipedia.org/wiki/Menahem_Ussishkin",
  "German Democratic Party": "https://en.wikipedia.org/wiki/German_Democratic_Party",
  "liberal": "https://en.wikipedia.org/wiki/Liberalism",
  "[160]": "#cite_note-FOOTNOTERoweSchulmann200783-163",
  "socialism": "https://en.wikipedia.org/wiki/Socialism",
  "Why Socialism?": "https://en.wikipedia.org/wiki/Why_Socialism%3F",
  "[161]": "#cite_note-FOOTNOTEEinstein1949-164",
  "[162]": "#cite_note-LXsUJ-165",
  "Bolsheviks": "https://en.wikipedia.org/wiki/Bolsheviks",
  "Vladimir Lenin": "https://en.wikipedia.org/wiki/Vladimir_Lenin",
  "[163]": "#cite_note-FOOTNOTERoweSchulmann2013[httpsbooksgooglecombooksid_X1dAAAAQBAJpgPA413_412,_413]-166",
  "global government": "https://en.wikipedia.org/wiki/World_government",
  "[164]": "#cite_note-FOOTNOTEIsaacson2007487,_494,_550-167",
  "[165]": "#cite_note-ixWWZ-168",
  "Mahatma Gandhi": "https://en.wikipedia.org/wiki/Mahatma_Gandhi",
  "[166]": "#cite_note-Albano-M\u00fcller-169",
  "[167]": "#cite_note-018QJ-170",
  "pantheistic": "https://en.wikipedia.org/wiki/Pantheism",
  "Baruch Spinoza's philosophy": "https://en.wikipedia.org/wiki/Spinozism",
  "[168]": "#cite_note-FOOTNOTEIsaacson2008[httpsbooksgooglecombooksidG_iziBAPXtECpgPA325_325]-171",
  "personal god": "https://en.wikipedia.org/wiki/Personal_god",
  "[169]": "#cite_note-FOOTNOTECalaprice2000218-172",
  "[170]": "#cite_note-FOOTNOTEIsaacson2008[httpsbooksgooglecombooksidcdxWNE7NY6QCpgPT390_390]-173",
  "agnostic": "https://en.wikipedia.org/wiki/Agnosticism",
  "[171]": "#cite_note-FOOTNOTECalaprice2010[httpsbooksgooglecombooksidG_iziBAPXtECpgPA340_340]-174",
  "[172]": "#cite_note-flickr2687-175",
  "afterlife": "https://en.wikipedia.org/wiki/Afterlife",
  "[173]": "#cite_note-FOOTNOTEIsaacson2008[httpsbooksgooglecombooksidOzSJgdwk5esCpgPT461_461]-176",
  "humanist": "https://en.wikipedia.org/wiki/Secular_humanist",
  "Ethical Culture": "https://en.wikipedia.org/wiki/Ethical_Culture",
  "First Humanist Society of New York": "https://en.wikipedia.org/wiki/First_Humanist_Society_of_New_York",
  "[174]": "#cite_note-mKToJ-177",
  "Rationalist Association": "https://en.wikipedia.org/wiki/Rationalist_Association",
  "New Humanist": "https://en.wikipedia.org/wiki/New_Humanist",
  "New York Society for Ethical Culture": "https://en.wikipedia.org/wiki/New_York_Society_for_Ethical_Culture",
  "[175]": "#cite_note-FOOTNOTEEinstein1995[httpsbooksgooglecombooksid9fJkBqwDD3sCpgPA62_62]-178",
  "Eric Gutkind": "https://en.wikipedia.org/wiki/Eric_Gutkind",
  "God": "https://en.wikipedia.org/wiki/God_(word)",
  "Bible": "https://en.wikipedia.org/wiki/Bible",
  "Jewish religion": "https://en.wikipedia.org/wiki/Jewish_religion",
  "Jewish people": "https://en.wikipedia.org/wiki/Jewish_people",
  "chosen": "https://en.wikipedia.org/wiki/Jews_as_the_chosen_people",
  "[176]": "#cite_note-xI99y-179",
  "internal bleeding": "https://en.wikipedia.org/wiki/Internal_bleeding",
  "abdominal aortic aneurysm": "https://en.wikipedia.org/wiki/Abdominal_aortic_aneurysm",
  "Rudolph Nissen": "https://en.wikipedia.org/wiki/Rudolph_Nissen",
  "[177]": "#cite_note-BXLfp-180",
  "[178]": "#cite_note-QN45b-181",
  "[179]": "#cite_note-BhiNM-182",
  "Princeton Hospital": "https://en.wikipedia.org/wiki/Princeton_Hospital",
  "[180]": "#cite_note-YUhsl-183",
  "Thomas Stoltz Harvey": "https://en.wikipedia.org/wiki/Thomas_Stoltz_Harvey",
  "Einstein's brain": "https://en.wikipedia.org/wiki/Albert_Einstein%27s_brain",
  "neuroscience": "https://en.wikipedia.org/wiki/Neuroscience",
  "intelligent": "https://en.wikipedia.org/wiki/Human_intelligence",
  "[181]": "#cite_note-MqyYW-184",
  "cremated": "https://en.wikipedia.org/wiki/Cremation",
  "Trenton": "https://en.wikipedia.org/wiki/Trenton,_New_Jersey",
  "[182]": "#cite_note-185",
  "[183]": "#cite_note-GQrBZ-186",
  "[184]": "#cite_note-Obit-187",
  "UNESCO": "https://en.wikipedia.org/wiki/UNESCO",
  "J. Robert Oppenheimer": "https://en.wikipedia.org/wiki/J._Robert_Oppenheimer",
  "[185]": "#cite_note-aJHxn-188",
  "[186]": "#cite_note-Paul_Arthur_Schilpp,_editor_1951_730\u2013746-189",
  "[187]": "#cite_note-FOOTNOTEStachel_et_al.2008-190",
  "[188]": "#cite_note-NYT-20141204-DB-191",
  "genius": "https://en.wikipedia.org/wiki/Genius",
  "Einstein refrigerator": "https://en.wikipedia.org/wiki/Einstein_refrigerator",
  "[189]": "#cite_note-Instituut-Lorentz-192",
  "[190]": "#cite_note-e5xd8-193",
  "quantum theory": "https://en.wikipedia.org/wiki/Quantum_mechanics",
  "special theory of relativity": "https://en.wikipedia.org/wiki/Special_theory_of_relativity",
  "space": "https://en.wikipedia.org/wiki/Space",
  "matter": "https://en.wikipedia.org/wiki/Matter",
  "[191]": "#cite_note-FOOTNOTEEinstein1905a-194",
  "quanta": "https://en.wikipedia.org/wiki/Quantum",
  "[192]": "#cite_note-1Jhcb-195",
  "[193]": "#cite_note-oJBvd-196",
  "[194]": "#cite_note-FOOTNOTEEinstein1905c-197",
  "atomic theory": "https://en.wikipedia.org/wiki/Atomic_theory",
  "statistical physics": "https://en.wikipedia.org/wiki/Statistical_physics",
  "[195]": "#cite_note-FOOTNOTEEinstein1905d-198",
  "[196]": "#cite_note-RhZ8x-199",
  "luminiferous ether": "https://en.wikipedia.org/wiki/Luminiferous_ether",
  "[197]": "#cite_note-lhfJ9-200",
  "[198]": "#cite_note-FOOTNOTEEinstein1905e-201",
  "Matter\u2013energy equivalence": "https://en.wikipedia.org/wiki/Mass%E2%80%93energy_equivalence",
  "rest energy": "https://en.wikipedia.org/wiki/Rest_energy",
  "Statistical mechanics": "https://en.wikipedia.org/wiki/Statistical_mechanics",
  "thermal fluctuations": "https://en.wikipedia.org/wiki/Thermal_fluctuations",
  "[199]": "#cite_note-PubList-202",
  "capillary attraction": "https://en.wikipedia.org/wiki/Capillary_attraction",
  "atomic": "https://en.wikipedia.org/wiki/Atom",
  "Critical opalescence": "https://en.wikipedia.org/wiki/Critical_opalescence",
  "Rayleigh scattering": "https://en.wikipedia.org/wiki/Rayleigh_scattering",
  "[200]": "#cite_note-L2N73-203",
  "History of special relativity": "https://en.wikipedia.org/wiki/History_of_special_relativity",
  "Maxwell's equations": "https://en.wikipedia.org/wiki/Maxwell%27s_equations",
  "[201]": "#cite_note-FOOTNOTEF\u00f6lsing1997178\u2013198-204",
  "speed of light": "https://en.wikipedia.org/wiki/Speed_of_light",
  "slow down": "https://en.wikipedia.org/wiki/Time_dilation",
  "contract": "https://en.wikipedia.org/wiki/Length_contraction",
  "luminiferous aether": "https://en.wikipedia.org/wiki/Luminiferous_aether",
  "[note 4]": "#cite_note-aBfxO-205",
  "[202]": "#cite_note-FOOTNOTEStachel2002vi,_15,_90,_131,_[httpsbooksgooglecomidOAsQ_hFjhrACpgPA215_215]-206",
  "[note 5]": "#cite_note-sBl2q-207",
  "[203]": "#cite_note-FOOTNOTEPais1982382\u2013386-208",
  "kinematics": "https://en.wikipedia.org/wiki/Kinematics",
  "spacetime": "https://en.wikipedia.org/wiki/Spacetime",
  "[204]": "#cite_note-FOOTNOTEPais1982151\u2013152-209",
  "History of general relativity": "https://en.wikipedia.org/wiki/History_of_general_relativity",
  "Theory of relativity": "https://en.wikipedia.org/wiki/Category:Theory_of_relativity",
  "Eddington": "https://en.wikipedia.org/wiki/Arthur_Eddington",
  "solar eclipse": "https://en.wikipedia.org/wiki/Solar_eclipse",
  "theory of gravitation": "https://en.wikipedia.org/wiki/Theory_of_gravitation",
  "space and time": "https://en.wikipedia.org/wiki/Spacetime",
  "astrophysics": "https://en.wikipedia.org/wiki/Astrophysics",
  "black holes": "https://en.wikipedia.org/wiki/Black_holes",
  "[205]": "#cite_note-FOOTNOTEEinstein1923-210",
  "free fall": "https://en.wikipedia.org/wiki/Free_fall",
  "equivalence principle": "https://en.wikipedia.org/wiki/Equivalence_principle",
  "gravitational time dilation": "https://en.wikipedia.org/wiki/Gravitational_time_dilation",
  "gravitational redshift": "https://en.wikipedia.org/wiki/Gravitational_redshift",
  "deflection of light": "https://en.wikipedia.org/wiki/Gravitational_lensing",
  "[206]": "#cite_note-FOOTNOTEPais1982179\u2013183-211",
  "[207]": "#cite_note-FOOTNOTEStachel_et_al.2008273\u2013274vol._2:_The_Swiss_Years:_Writings,_1900\u20131909-212",
  "[208]": "#cite_note-FOOTNOTEPais1982194\u2013195-213",
  "gravitational waves": "https://en.wikipedia.org/wiki/Gravitational_wave",
  "[209]": "#cite_note-FOOTNOTEEinstein1916-214",
  "[210]": "#cite_note-FOOTNOTEEinstein1918-215",
  "curvature": "https://en.wikipedia.org/wiki/Curvature",
  "waves": "https://en.wikipedia.org/wiki/Wave",
  "Lorentz invariance": "https://en.wikipedia.org/wiki/Lorentz_invariance",
  "Newtonian theory of gravitation": "https://en.wikipedia.org/wiki/Newton%27s_law_of_universal_gravitation",
  "neutron stars": "https://en.wikipedia.org/wiki/Neutron_stars",
  "PSR B1913+16": "https://en.wikipedia.org/wiki/PSR_B1913%2B16",
  "[211]": "#cite_note-natgeo-216",
  "[212]": "#cite_note-Tf1T0-217",
  "LIGO": "https://en.wikipedia.org/wiki/LIGO",
  "first observation of gravitational waves": "https://en.wikipedia.org/wiki/First_observation_of_gravitational_waves",
  "[213]": "#cite_note-PRL-20160211-218",
  "[214]": "#cite_note-CO6kH-219",
  "[215]": "#cite_note-oSmHb-220",
  "[216]": "#cite_note-hkKSp-221",
  "[217]": "#cite_note-38Msx-222",
  "gauge invariance": "https://en.wikipedia.org/wiki/Gauge_invariance",
  "hole argument": "https://en.wikipedia.org/wiki/Hole_argument",
  "[218]": "#cite_note-sOA9t-223",
  "Physical cosmology": "https://en.wikipedia.org/wiki/Physical_cosmology",
  "Millikan": "https://en.wikipedia.org/wiki/Robert_Andrews_Millikan",
  "Georges Lema\u00eetre": "https://en.wikipedia.org/wiki/Georges_Lema%C3%AEtre",
  "[219]": "#cite_note-FOOTNOTEEinstein1917a-224",
  "cosmological constant": "https://en.wikipedia.org/wiki/Cosmological_constant",
  "Mach's principle": "https://en.wikipedia.org/wiki/Mach%27s_principle",
  "Einstein's static universe": "https://en.wikipedia.org/wiki/Einstein%27s_static_universe",
  "[220]": "#cite_note-FOOTNOTEPais1994285\u2013286-225",
  "[221]": "#cite_note-iJwuX-226",
  "Edwin Hubble": "https://en.wikipedia.org/wiki/Edwin_Hubble",
  "The Friedmann-Einstein universe": "https://en.wikipedia.org/wiki/The_Friedmann-Einstein_universe",
  "[222]": "#cite_note-FOOTNOTEEinstein1931-227",
  "[223]": "#cite_note-cor-2013-228",
  "Einstein\u2013de Sitter universe": "https://en.wikipedia.org/wiki/Einstein%E2%80%93de_Sitter_universe",
  "[224]": "#cite_note-FOOTNOTEEinsteinde_Sitter1932-229",
